[youtube:tab] Extracting URL: https://www.youtube.com/watch?v=Lles_PvHqAk&list=PLNxHWDFDuoZTahz_5DGcwPNU9-1hpcvh7[youtube:tab] ...hz_5DGcwPNU9-1hpcvh7
[youtube:tab] Downloading playlist PLNxHWDFDuoZTahz_5DGcwPNU9-1hpcvh7[youtube:tab] Extracting URL: https://www.youtube.com/watch?v=Lles_PvHqAk - add --no-playlist to download just the video Lles_PvHqAk
[youtube:tab] PLNxHWDFDuoZTahz_5DGcwPNU9-1hpcvh7[youtube:tab] Extracting URL: https:: Downloading webpage
WARNING: [youtube:tab] Unable to recognize playlist. Downloading just video Lles_PvHqAk
[youtube] Extracting URL: https://www.youtube.com/watch?v=Lles_PvHqAk
[youtube] Lles_PvHqAk: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] Lles_PvHqAk: Downloading android vr player API JSON
[info] Lles_PvHqAk: Downloading 1 format(s): 399+251
[download] Destination: C:\Users\Administrador\Downloads\NA - Breathe Carolina & Dropgun - Sweet Dreams (feat. Kaleena Zanders) [Official Music Video].f399.mp4
  0.0%|1024|37218576|NA|NA
  0.0%|3072|37218576|NA|NA
  0.0%|7168|37218576|461859.9135417467|80
  0.0%|15360|37218576|989699.8147323143|37
  0.1%|31744|37218576|2045379.6171134496|18
  0.2%|64512|37218576|4156739.22187572|8
  0.3%|130048|37218576|8379458.431400261|4
  0.7%|261120|37218576|7413788.0040886225|4
  1.4%|523264|37218576|10141622.713836826|3
  2.8%|1047552|37218576|9048647.041225776|3
  5.6%|2096128|37218576|8381898.09249473|4
 11.3%|4193280|37218576|8916453.14656726|3
 22.5%|8387584|37218576|9589933.677913051|3
 27.5%|10226150|37218576|8930960.71221837|3
 27.5%|10227174|37218576|NA|NA
 27.5%|10229222|37218576|NA|NA
 27.5%|10233318|37218576|NA|NA
 27.5%|10241510|37218576|NA|NA
 27.6%|10257894|37218576|NA|NA
 27.6%|10290662|37218576|6424859.06798053|4
 27.8%|10356198|37218576|10618896.306811767|2
 28.2%|10487270|37218576|6995865.019162962|3
 28.9%|10749414|37218576|6876835.475252861|3
 30.3%|11273702|37218576|6130043.437047702|4
 33.1%|12322278|37218576|7047025.108338476|3
 38.7%|14419430|37218576|7660491.548545639|2
 50.0%|18613734|37218576|8898495.434544602|2
 54.5%|20270358|37218576|9062515.309010573|1
 54.5%|20271382|37218576|706990.501399177|23
 54.5%|20273430|37218576|2120971.504197531|7
 54.5%|20277526|37218576|2928291.7183208335|5
 54.5%|20285718|37218576|4458135.038405647|3
 54.5%|20302102|37218576|7145217.67607599|2
 54.6%|20334870|37218576|8677258.110124106|1
 54.8%|20400406|37218576|8402046.312261244|2
 55.2%|20531478|37218576|8620562.945051832|1
 55.9%|20793622|37218576|11148732.281765122|1
 57.3%|21317910|37218576|9643519.762888566|1
 60.1%|22366486|37218576|9617225.264952328|1
 65.7%|24463638|37218576|10343256.803532772|1
 77.0%|28657942|37218576|7066192.30516564|1
 82.0%|30507341|37218576|7048245.875255771|0
 82.0%|30508365|37218576|NA|NA
 82.0%|30510413|37218576|NA|NA
 82.0%|30514509|37218576|NA|NA
 82.0%|30522701|37218576|NA|NA
 82.1%|30539085|37218576|NA|NA
 82.1%|30571853|37218576|NA|NA
 82.3%|30637389|37218576|8323961.094965587|0
 82.7%|30768461|37218576|16713465.190678935|0
 83.4%|31030605|37218576|11446197.713898292|0
 84.8%|31554893|37218576|11004379.318932159|0
 87.6%|32603469|37218576|11311517.832791032|0
 93.2%|34700621|37218576|10456062.078717014|0
100.0%|37218576|37218576|10855230.912767766|0
100.0%|37218576|37218576|8124468.836687249|NA
[download] Destination: C:\Users\Administrador\Downloads\NA - Breathe Carolina & Dropgun - Sweet Dreams (feat. Kaleena Zanders) [Official Music Video].f251.webm
  0.0%|1024|2980032|NA|NA
  0.1%|3072|2980032|NA|NA
  0.2%|7168|2980032|NA|NA
  0.5%|15360|2980032|NA|NA
  1.1%|31744|2980032|NA|NA
  2.2%|64512|2980032|NA|NA
  4.4%|130048|2980032|8325231.560188647|0
  8.8%|261120|2980032|16716016.12478823|0
 17.6%|523264|2980032|11165520.918260302|0
 35.2%|1047552|2980032|8480475.936800089|0
 70.3%|2096128|2980032|6489020.044618204|0
100.0%|2980032|2980032|7476414.894574271|0
100.0%|2980032|2980032|7347217.649630557|NA
[Merger] Merging formats into "C:\Users\Administrador\Downloads\NA - Breathe Carolina & Dropgun - Sweet Dreams (feat. Kaleena Zanders) [Official Music Video].webm"
Deleting original file C:\Users\Administrador\Downloads\NA - Breathe Carolina & Dropgun - Sweet Dreams (feat. Kaleena Zanders) [Official Music Video].f251.webm (pass -k to keep)
Deleting original file C:\Users\Administrador\Downloads\NA - Breathe Carolina & Dropgun - Sweet Dreams (feat. Kaleena Zanders) [Official Music Video].f399.mp4 (pass -k to keep)

